Date/Time,Lat,Lon,error
2/28/20 08:08:48,55.82192993164063,49.1244010925293,0
2/17/20 16:33:01,55.78845977783203,49.12789916992188,0
2/8/20 20:38:25,55.83892822265625,49.10364151000977,3
3/16/20 15:48:49,55.76544952392578,49.15018844604492,1
2/5/20 19:37:40,55.754600524902344,49.24422073364258,3
3/13/20 09:18:53,55.76448059082031,49.12099838256836,0
3/11/20 13:57:03,55.81534957885742,49.13436889648438,5
3/10/20 02:03:58,55.81694030761719,49.109840393066406,0
2/19/20 16:56:50,55.78770065307617,49.1080207824707,0
3/8/20 20:16:08,55.79743957519531,49.12305068969727,2
3/14/20 12:42:21,55.78326034545898,49.11497116088867,0
3/9/20 16:21:40,55.81772994995117,49.063758850097656,2
1/23/20 08:33:50,55.79132080078125,49.12358093261719,0
2/10/20 21:50:11,55.86529159545898,49.091041564941406,0
3/7/20 17:29:05,55.82762145996094,49.149131774902344,5
1/20/20 10:31:20,55.78820037841797,49.12128829956055,0
1/23/20 07:20:53,55.74837112426758,49.18878173828125,0
3/2/20 09:20:19,55.7681884765625,49.17911148071289,0
2/8/20 17:29:32,55.82585144042969,49.06132125854492,2
1/21/20 14:38:58,55.77914047241211,49.11882019042969,3
3/15/20 17:45:53,55.820579528808594,49.09360885620117,1
1/30/20 21:41:25,55.79912185668945,49.194908142089844,3
2/28/20 03:11:41,55.75730895996094,49.1938591003418,1
2/6/20 23:33:18,55.82405090332031,49.11838150024414,2
3/7/20 19:48:59,55.77075958251953,49.15272903442383,5
3/12/20 11:00:14,55.78908157348633,49.12258911132813,1
2/4/20 09:47:56,55.75101089477539,49.20267105102539,8
2/9/20 01:03:27,55.83818817138672,49.1203498840332,2
3/3/20 20:07:00,55.85554885864258,49.25790023803711,5
2/27/20 15:12:14,55.792930603027344,49.16386032104492,0
1/22/20 23:38:28,55.78509140014648,49.19075012207031,2
1/30/20 15:47:04,55.70936965942383,49.35766983032226,3
3/5/20 16:50:45,55.82738876342773,49.07165908813477,0
3/8/20 11:32:07,55.75609970092773,49.187538146972656,6
2/3/20 08:27:08,55.78824996948242,49.12314987182617,0
2/12/20 15:31:36,55.81174087524414,49.18326950073242,2
3/5/20 21:37:06,55.76813888549805,49.16413116455078,1
2/13/20 08:09:55,55.74158096313477,49.19404983520508,0
3/3/20 09:22:40,55.7906608581543,49.12353897094727,0
2/8/20 18:23:48,55.83697891235352,49.10181045532226,0
2/14/20 16:58:24,55.7900390625,49.11381149291992,0
1/26/20 18:23:48,55.78189086914063,49.15399169921875,1
2/26/20 08:00:41,55.7872085571289,49.14007186889648,3
2/4/20 08:07:23,55.803489685058594,49.14810180664063,0
2/16/20 05:45:03,55.82997131347656,49.08393859863281,0
1/21/20 23:24:59,55.72227096557617,49.17258071899414,6
3/12/20 13:51:19,55.786888122558594,49.11026000976562,0
3/14/20 15:14:34,55.78744888305664,49.11008071899414,1
3/1/20 22:22:53,55.74411010742188,49.17988967895508,5
3/16/20 13:36:28,55.78319931030274,49.1144905090332,5
3/12/20 19:59:31,55.83626937866211,49.15729904174805,2
2/29/20 21:11:05,55.76924133300781,49.244041442871094,3
2/5/20 20:05:52,55.76324081420898,49.22980117797852,1
1/20/20 13:10:03,55.787841796875,49.13481140136719,1
3/13/20 23:04:17,55.77330017089844,49.14598846435547,1
2/2/20 10:48:12,55.68965148925781,49.20130920410156,4
2/14/20 17:15:07,55.73191833496094,49.17663955688477,2
2/15/20 23:28:52,55.81962966918945,49.09794998168945,1
2/19/20 20:48:38,55.78374099731445,49.19390106201172,1
3/7/20 01:24:01,55.79135131835938,49.12488174438477,2
3/11/20 18:18:05,55.81624984741211,49.12717056274414,2
2/11/20 06:20:22,55.77452087402344,49.19890975952149,4
2/26/20 18:03:00,55.82402038574219,49.1163215637207,0
3/4/20 11:24:54,55.78876113891602,49.13695907592773,0
3/7/20 14:59:29,55.86434936523438,49.22497177124024,4
3/3/20 16:35:05,55.77418899536133,49.12041091918945,1
2/29/20 16:47:34,55.79233932495117,49.154380798339844,0
1/22/20 11:44:50,55.7512092590332,49.21435165405274,0
1/20/20 21:02:30,55.7806282043457,49.22127151489258,2
